date,gz_spread,ebp,est_prob
01/09/1997,1.152590731,-0.556055866,0.076899647
01/10/1997,1.284479981,-0.43480845,0.099270076
01/11/1997,1.308146146,-0.327870405,0.122660787
01/12/1997,1.30184744,-0.394989455,0.10756643
01/01/1998,1.348877129,-0.355344659,0.116311601
01/02/1998,1.317789963,-0.329233259,0.122340217
01/03/1998,1.299301286,-0.378032978,0.111247033
01/04/1998,1.210001159,-0.407452116,0.104917777
01/05/1998,1.211305622,-0.37003235,0.113014629
01/06/1998,1.31270144,-0.331648591,0.121773528
01/07/1998,1.362947936,-0.294055003,0.130804065
01/08/1998,1.999872684,0.1051929,0.254659793
01/09/1998,2.118701826,0.091370992,0.249546934
01/10/1998,2.258559327,0.216001576,0.297543818
01/11/1998,1.996970013,0.19783084,0.290290399
01/12/1998,1.954090736,0.060894823,0.238469017
01/01/1999,1.912293691,0.056676083,0.236957028
01/02/1999,1.782909272,-0.16347037,0.165709477
01/03/1999,1.673715838,-0.155111827,0.16813213
01/04/1999,1.621496502,-0.197087946,0.156194905
01/05/1999,1.655853296,-0.191346333,0.157793912
01/06/1999,1.696064927,-0.131616478,0.175063425
01/07/1999,1.754149713,-0.081193479,0.190540434
01/08/1999,1.966645604,-0.02587035,0.20845584
01/09/1999,2.027602144,0.10508303,0.254618936
01/10/1999,2.093715408,0.119581286,0.260039904
01/11/1999,2.045244674,0.084329291,0.246963266
01/12/1999,1.863351481,-0.144481784,0.171245906
01/01/2000,1.950320832,0.038339352,0.230446806
01/02/2000,2.122469498,0.131099805,0.264388768
01/03/2000,2.474686798,0.400711935,0.375465745
01/04/2000,2.636578232,0.557122486,0.445854387
01/05/2000,2.805140361,0.736811686,0.528740855
01/06/2000,2.8157409,0.775083342,0.546355722
01/07/2000,2.940392654,0.858144966,0.584228087
01/08/2000,3.064164063,1.00789663,0.650353058
01/09/2000,3.221429687,1.119377854,0.69688869
01/10/2000,3.665730533,1.516832892,0.835491516
01/11/2000,3.767945303,1.59926185,0.858055823
01/12/2000,3.78662768,1.594716429,0.856868966
01/01/2001,3.398794303,1.139584543,0.705018977
01/02/2001,3.320259046,1.163995901,0.71470477
01/03/2001,3.275322881,1.097151608,0.68783192
01/04/2001,3.199204767,0.918004402,0.611064641
01/05/2001,2.994094549,0.779362796,0.548320366
01/06/2001,3.090882342,1.012733734,0.652426447
01/07/2001,3.030825337,0.780955192,0.549051115
01/08/2001,3.017442976,0.754445307,0.53686598
01/09/2001,3.53425496,1.220538698,0.73653891
01/10/2001,3.433228929,1.037564102,0.662996991
01/11/2001,2.979609084,-0.059155374,0.197560858
01/12/2001,2.89486304,0.417837934,0.383018166
01/01/2002,2.926706603,0.571922804,0.452641731
01/02/2002,2.961224935,0.772600159,0.545215201
01/03/2002,2.61273866,0.290222893,0.327993486
01/04/2002,2.649669083,0.409123982,0.379169626
01/05/2002,2.726610972,0.500856311,0.42021209
01/06/2002,3.261535177,0.942035675,0.621698807
01/07/2002,4.057614473,1.539655972,0.841960074
01/08/2002,3.934130329,1.438863043,0.812119605
01/09/2002,4.263755955,1.61623255,0.862428055
01/10/2002,4.309243196,1.421119007,0.806527272
01/11/2002,3.754399379,1.033583624,0.661310833
01/12/2002,3.65290488,0.888233283,0.59777505
01/01/2003,3.542762757,0.839747864,0.575894282
01/02/2003,3.424953878,0.635553462,0.481955525
01/03/2003,3.18769197,0.134957486,0.265853483
01/04/2003,2.71383833,0.035164355,0.229329807
01/05/2003,2.795801407,-0.487765521,0.088974747
01/06/2003,2.530542089,-0.401595052,0.106156621
01/07/2003,2.429890838,-1.050952485,0.022761457
01/08/2003,2.384060738,-0.214295742,0.151466786
01/09/2003,2.416358568,-0.553106532,0.077394001
01/10/2003,2.095756704,-0.533029302,0.080823601
01/11/2003,2.001654156,-0.554010106,0.077242292
01/12/2003,1.90907786,-0.532537188,0.080909082
01/01/2004,1.783184706,-0.71939647,0.053096931
01/02/2004,1.917998933,-0.346049166,0.118433118
01/03/2004,1.929099517,-0.529460205,0.081445108
01/04/2004,1.763372521,-0.745418221,0.049913062
01/05/2004,1.909539276,-0.369568733,0.113117667
01/06/2004,1.816771473,-0.386870651,0.109317614
01/07/2004,1.746600005,-0.326837841,0.122904059
01/08/2004,1.872423763,-0.43372453,0.099489535
01/09/2004,1.760162737,-0.553411746,0.077342731
01/10/2004,1.753039257,-0.541898398,0.079294689
01/11/2004,1.543833487,-0.681781719,0.05798144
01/12/2004,1.472647713,-0.727909177,0.052038105
01/01/2005,1.712555381,-0.708645526,0.054458481
01/02/2005,1.566774716,-0.926332409,0.031772116
01/03/2005,1.860773035,-0.631265443,0.065088794
01/04/2005,2.146817735,-0.376664012,0.11154807
01/05/2005,2.117156422,-0.302964686,0.12862308
01/06/2005,1.9655318,-0.449514592,0.096327457
01/07/2005,1.724917511,-0.552061272,0.077569781
01/08/2005,1.812072847,-0.553342207,0.07735441
01/09/2005,1.832264572,-0.464615758,0.093373033
01/10/2005,1.883986856,-0.343400258,0.119042657
01/11/2005,1.89002892,-0.311660595,0.126518883
01/12/2005,1.952895672,-0.280487094,0.134174194
01/01/2006,1.796362587,-0.363316699,0.114513732
01/02/2006,1.7482777,-0.318660192,0.124842662
01/03/2006,1.717554817,-0.403567006,0.105738353
01/04/2006,1.637307807,-0.449667674,0.096297167
01/05/2006,1.651041358,-0.354674616,0.116463618
01/06/2006,1.758169772,-0.367369186,0.11360743
01/07/2006,1.802562298,-0.274038559,0.135796676
01/08/2006,1.81251135,-0.304179922,0.128327571
01/09/2006,1.825991872,-0.357458466,0.115832952
01/10/2006,1.719249695,-0.391251391,0.108370184
01/11/2006,1.709726099,-0.360985326,0.115037449
01/12/2006,1.597988082,-0.48704909,0.08910851
01/01/2007,1.503729452,-0.550998198,0.077748867
01/02/2007,1.542073005,-0.552173711,0.077550857
01/03/2007,1.603160541,-0.370955338,0.112809694
01/04/2007,1.574582667,-0.370975524,0.112805215
01/05/2007,1.481772816,-0.58397837,0.072337685
01/06/2007,1.645563713,-0.37262197,0.112440318
01/07/2007,2.156796359,0.031230333,0.227949994
01/08/2007,2.307004005,0.146121989,0.270115555
01/09/2007,2.273931782,0.078791093,0.244941348
01/10/2007,2.206177246,-0.008106405,0.214412591
01/11/2007,2.787618,0.341839254,0.349881381
01/12/2007,2.873593636,0.488827761,0.414770148
01/01/2008,3.297543249,0.724013614,0.522836132
01/02/2008,3.574842413,0.927288497,0.615183338
01/03/2008,3.802370678,1.153086442,0.710394921
01/04/2008,3.293417296,0.675667789,0.50049609
01/05/2008,3.135897048,0.679119054,0.502091761
01/06/2008,3.469489891,0.823600271,0.568551291
01/07/2008,3.708569226,1.082939413,0.681980172
01/08/2008,3.817270861,1.230320954,0.740227935
01/09/2008,4.821059589,1.809141023,0.905721657
01/10/2008,7.209112199,3.513032602,0.999498268
01/11/2008,7.9237943,3.308325626,0.998864572
01/12/2008,7.728687715,3.46005176,0.999377037
01/01/2009,6.437825411,2.865858895,0.994449828
01/02/2009,6.260474692,3.229165855,0.998464657
01/03/2009,6.362375539,2.79401789,0.992980524
01/04/2009,5.460702032,2.267063167,0.967522013
01/05/2009,4.860686524,1.395261374,0.798198246
01/06/2009,4.227229035,0.961897525,0.630419284
01/07/2009,3.612007511,0.357934416,0.356814152
01/08/2009,3.388098293,0.089122127,0.248720246
01/09/2009,3.018480832,0.068449974,0.241189918
01/10/2009,2.896978661,-0.137393232,0.173342659
01/11/2009,2.895269931,-0.00906239,0.214089523
01/12/2009,2.453168537,-0.468919184,0.092543486
01/01/2010,2.446470875,-0.202921856,0.154581166
01/02/2010,2.48306557,-0.007387393,0.214655762
01/03/2010,2.268883865,-0.16245298,0.166003146
01/04/2010,2.159630913,-0.27467987,0.13563472
01/05/2010,2.624810522,-0.120315997,0.178460796
01/06/2010,2.757918782,0.048297587,0.233969878
01/07/2010,2.596292543,0.163787034,0.276928315
01/08/2010,2.746914909,-0.276854474,0.135086533
01/09/2010,2.583553224,-0.011765816,0.213177456
01/10/2010,2.450000944,-0.025996479,0.208413897
01/11/2010,2.453678923,-0.14591239,0.170824716
01/12/2010,2.257623037,-0.413133358,0.103726154
01/01/2011,2.147445327,-0.038075272,0.20442035
01/02/2011,2.035437264,-0.280908427,0.13406865
01/03/2011,2.000781907,-0.319786208,0.124574466
01/04/2011,2.01320059,-0.275043076,0.135543055
01/05/2011,2.10066935,-0.151809999,0.169095385
01/06/2011,2.192389846,-0.03014136,0.207038339
01/07/2011,2.258796955,-0.074379705,0.192694484
01/08/2011,2.870677541,-0.095830271,0.185963524
01/09/2011,3.1585637,0.450867274,0.397707761
01/10/2011,2.845028163,-0.081228992,0.190529247
01/11/2011,3.035140165,0.507379566,0.423169794
01/12/2011,2.91630163,0.282584141,0.324801664
01/01/2012,2.795575459,0.180039891,0.283269863
01/02/2012,2.542406446,0.050880459,0.234888508
01/03/2012,2.469721278,-0.340111484,0.119802513
01/04/2012,2.562206842,-0.168534717,0.164252655
01/05/2012,2.838229436,-0.071056445,0.193750449
01/06/2012,2.786785336,0.162510937,0.276433366
01/07/2012,2.636847714,-0.008199599,0.214381084
01/08/2012,2.563107787,-0.206795637,0.153515734
01/09/2012,2.438754832,-0.155429515,0.168039636
01/10/2012,2.27893203,-0.185103448,0.159544678
01/11/2012,2.375013016,-0.054918211,0.198928348
01/12/2012,2.267702702,-0.1703746,0.163725453
01/01/2013,2.145410111,-0.104793167,0.183194781
01/02/2013,2.194011581,-0.043750472,0.202559826
01/03/2013,2.169694678,-0.1083422,0.182105587
01/04/2013,2.109055792,-0.136108274,0.173724485
01/05/2013,2.018734315,-0.500025402,0.086708851
01/06/2013,2.195241544,-0.353217712,0.11679464
01/07/2013,2.069299195,-0.024590918,0.208881581
01/08/2013,2.041389173,-0.130135852,0.175506209
01/09/2013,2.110294838,-0.144864163,0.171133263
01/10/2013,2.011625325,-0.057108319,0.198220808
01/11/2013,1.965124735,-0.019114459,0.210709694
01/12/2013,1.808342483,-0.171650557,0.163360485
01/01/2014,1.868114076,-0.319091647,0.12473985
01/02/2014,1.768325358,-0.226158033,0.14826342
01/03/2014,1.718339203,-0.288461668,0.132186236
01/04/2014,1.662773449,-0.368918156,0.113262371
01/05/2014,1.662010516,-0.381753493,0.110431829
01/06/2014,1.631026333,-0.316478316,0.125363492
01/07/2014,1.690206351,-0.319936628,0.12453867
01/08/2014,1.684796103,-0.314132536,0.125925136
01/09/2014,1.837921086,-0.21122567,0.152303288
01/10/2014,1.941521437,-0.210790984,0.152421975
01/11/2014,2.106355275,0.063549281,0.23942307
01/12/2014,2.19972969,0.097105824,0.251661662
01/01/2015,2.279822618,-0.020744221,0.21016468
01/02/2015,2.03059168,-0.268816354,0.137120416
01/03/2015,2.142326491,-0.114335649,0.180275417
01/04/2015,2.11174008,0.011483962,0.221095175
01/05/2015,2.119061912,0.055542496,0.236551653
01/06/2015,2.237465674,0.15010575,0.271644596
01/07/2015,2.372714191,0.215195308,0.297220223
01/08/2015,2.48542322,0.401053587,0.375615956
01/09/2015,2.702088294,0.539912643,0.437982089
01/10/2015,2.471066256,0.422237056,0.384965472
01/11/2015,2.528946464,0.510428035,0.424553496
01/12/2015,2.746173111,0.688445692,0.506403635
01/01/2016,3.13903615,0.921615523,0.612668152
01/02/2016,3.154218939,0.950610391,0.625471497
01/03/2016,2.731578857,0.572570243,0.452938974
01/04/2016,2.452411591,0.228004835,0.302380215
01/05/2016,2.421805439,0.240582171,0.307485402
01/06/2016,2.521250098,0.056430984,0.236869348
01/07/2016,2.326232592,0.004116171,0.21856803
01/08/2016,2.127710664,-0.028669384,0.207526227
01/09/2016,2.118115019,-0.079641183,0.191029859
01/10/2016,1.920105475,-0.086106952,0.188996342
01/11/2016,1.830897911,-0.725637268,0.052319034
01/12/2016,1.692245391,-0.251368904,0.141606828
01/01/2017,1.649068799,-0.204109657,0.154253959
01/02/2017,1.601242935,-0.189551209,0.158296042
01/03/2017,1.636609461,-0.179385955,0.161159214
01/04/2017,1.6235335,-0.131806919,0.175006525
01/05/2017,1.588199575,-0.180512166,0.160840348
01/06/2017,1.566201728,-0.13903235,0.172856371
01/07/2017,1.509787226,-0.165223098,0.165204341
01/08/2017,1.628970373,-0.092993801,0.18684512
01/09/2017,1.511691632,-0.268193054,0.137278998
01/10/2017,1.440638236,-0.228623873,0.147603261
01/11/2017,1.452874107,-0.145018282,0.171087876
01/12/2017,1.411354737,-0.206249356,0.153665686
01/01/2018,1.27594707,-0.403009416,0.105856502
01/02/2018,1.376719332,-0.251480265,0.141577881
01/03/2018,1.536702352,-0.111554587,0.181123207
01/04/2018,1.447255724,-0.287893682,0.132327152
01/05/2018,1.534492759,-0.200244255,0.155320454
01/06/2018,1.62023353,0.018485581,0.223512142
01/07/2018,1.483640664,-0.136026559,0.173748785
01/08/2018,1.521728633,-0.104409016,0.18331292
01/09/2018,1.429591092,-0.184227862,0.159791241
01/10/2018,1.583947024,-0.013394537,0.212629063
01/11/2018,1.791609741,0.132462386,0.264905654
01/12/2018,2.080140923,0.326064395,0.343134779
01/01/2019,1.827537215,0.156870592,0.2742509
01/02/2019,1.645441047,0.044880729,0.232757695
01/03/2019,1.675881288,-0.13995189,0.172583945
01/04/2019,1.577634306,-0.026792996,0.20814914
01/05/2019,1.819445704,-0.034249612,0.205680253
01/06/2019,1.689824792,-0.014142095,0.212377635
01/07/2019,1.63468896,-0.063808221,0.196065776
01/08/2019,1.81143899,-0.172856632,0.163015991
01/09/2019,1.728071854,-0.252050105,0.141429821
01/10/2019,1.705725998,-0.24546747,0.143146574
01/11/2019,1.635732948,-0.193562426,0.157175473
01/12/2019,1.482213844,-0.309788756,0.126969785
01/01/2020,1.664476372,-0.264831759,0.138136353
01/02/2020,1.993094682,-0.165909535,0.165006781
01/03/2020,3.852399648,1.215042378,0.734454501
01/04/2020,2.910489737,0.655039566,0.490959475
01/05/2020,2.540955541,0.390524904,0.370995677
01/06/2020,2.343727121,0.040480334,0.231201741
01/07/2020,2.04897789,-0.173491533,0.162834833
01/08/2020,1.951536532,-0.300472355,0.129230615
01/09/2020,2.068964545,-0.018360016,0.210962271
01/10/2020,1.944657516,-0.22576619,0.148368506
01/11/2020,1.683001267,-0.484397356,0.089604909
01/12/2020,1.496141281,-0.523182146,0.082547076
01/01/2021,1.455066837,-0.674445016,0.058974086
01/02/2021,1.396472468,-0.957404333,0.029287189
01/03/2021,1.336632613,-0.762667036,0.047887852
01/04/2021,1.274630678,-0.504253041,0.085937574
01/05/2021,1.266839451,-0.441224386,0.097978299
01/06/2021,1.187028817,-0.594074247,0.07074027
01/07/2021,1.254543747,-0.561747554,0.075952424
01/08/2021,1.247552111,-0.488484423,0.088840673
01/09/2021,1.192862818,-0.650555352,0.062298917
01/10/2021,1.185838498,-0.52670635,0.08192711
01/11/2021,1.335766707,-0.444581047,0.097307401
01/12/2021,1.247451318,-0.446250346,0.096975015
01/01/2022,1.362885064,-0.34495157,0.118685417
01/02/2022,1.524778054,-0.209057469,0.152895902
01/03/2022,1.417373641,-0.800867934,0.043636677
01/04/2022,1.593228902,-0.28892123,0.132072295
01/05/2022,1.584541065,-0.121291675,0.178165841
01/06/2022,1.944444817,0.07772323,0.244552513
01/07/2022,1.725358343,-0.00870586,0.214209977
01/08/2022,1.721928349,-0.042768269,0.202881099
01/09/2022,1.881655416,0.028159888,0.226876324
01/10/2022,1.681977502,0.077529563,0.24448203
01/11/2022,1.576378154,-0.244755499,0.143333096
01/12/2022,1.523064406,-0.032623918,0.206217034
01/01/2023,1.421608008,-0.054248841,0.199144899
01/02/2023,1.489803566,-0.166362913,0.164876381
01/03/2023,1.531755717,-0.213817043,0.151597016
01/04/2023,1.539290653,0.140848528,0.268098147
01/05/2023,1.571903157,0.092108464,0.249818348
01/06/2023,1.411362575,0.140381874,0.267919991
01/07/2023,1.306922257,-0.01524446,0.212007191
01/08/2023,1.340311037,0.038181588,0.230391231
01/09/2023,1.330534473,-0.041771625,0.203207407
01/10/2023,1.425382324,0.195348813,0.289306084
01/11/2023,1.189365643,-0.090785446,0.18753328
01/12/2023,1.138262875,-0.243778803,0.143589238
